actor_id,film_id
50,674
172,552
6,507
39,371
37,931
168,784
68,488
102,487
132,775
49,247
148,175
73,471
21,387
7,390
172,911
106,549
181,640
156,153
141,358
178,98
13,264
70,262
84,405
177,924
77,239
194,281
174,642
32,172
193,189
37,326
157,711
197,14
45,583
160,498
140,681
43,720
55,727
119,388
75,258
49,568
86,900
166,647
98,48
64,383
117,426
150,799
134,440
6,946
183,932
151,396
12,449
56,288
152,207
35,461
37,963
46,407
69,797
88,459
129,255
79,824
55,625
96,709
99,398
90,502
26,276
200,830
90,783
28,146
43,793
197,872
161,103
27,265
8,554
93,334
25,547
34,679
39,135
175,38
194,143
9,668
58,455
51,77
197,576
60,415
19,445
79,293
32,284
173,307
22,50
78,181
163,826
24,605
69,735
46,554
161,410
149,413
94,226
182,829
42,445
46,394
161,552
81,379
48,588
96,756
35,346
184,867
13,636
20,641
99,230
99,860
42,49
137,570
176,128
103,653
115,588
168,377
85,675
18,732
154,243
191,17
167,151
129,176
70,707
117,467
47,561
192,495
81,904
34,473
193,180
34,816
94,797
33,652
20,128
30,352
106,120
6,460
173,836
50,179
160,426
127,131
113,108
168,131
7,71
9,203
179,136
20,642
146,271
23,943
190,674
181,311
180,422
134,413
175,649
46,149
79,395
154,526
159,881
28,488
103,743
39,151
198,535
27,957
48,109
165,628
77,905
97,932
82,886
90,492
61,113
25,176
76,259
113,574
125,404
89,845
2,863
87,898
22,953
78,724
126,388
105,636
100,24
173,171
116,408
120,32
192,52
50,279
26,803
155,338
101,629
48,547
12,563
170,544
47,379
119,156
63,138
133,345
169,967
85,316
137,580
13,479
193,354
48,944
13,561
3,930
147,876
192,711
193,981
193,565
171,72
89,767
14,520
92,677
130,244
166,392
107,916
31,905
93,703
2,957
116,583
59,56
108,252
176,404
42,158
59,342
43,12
157,400
103,559
165,451
63,548
66,366
124,312
42,692
111,403
82,850
80,479
137,271
60,673
160,111
153,484
7,111
179,99
114,959
35,804
189,540
200,88
72,314
56,157
65,113
37,275
73,918
110,130
190,42
15,214
70,388
58,627
16,423
17,161
92,554
143,97
81,404
110,981
73,150
14,170
12,134
142,876
30,732
173,414
47,547
35,882
34,80
124,484
154,601
6,989
81,133
172,226
1,254
36,716
78,3
135,160
186,70
96,401
45,980
150,571
114,555
39,809
141,784
140,650
151,984
